# Experiment: ubar k=154 dataset=femnist
# Timestamp: 2025-09-20T17:10:23.781249
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg ubar --ubar-rho 0.5 --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 154 --num-nodes 155
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
Loading 36 LEAF FEMNIST test files...
LEAF FEMNIST test: 3597 users, 83388 samples
Found 3597 train users, 3597 test users, 3597 common users
User sample counts range: 525 (max) to 17 (min)
Distributed ALL 3597 users across 155 clients
Users per client: 23 (with 32 clients getting +1 user)
Train partition sizes: [5012, 4663, 5230, 4772, 5166, 4912, 4471, 4962, 5375, 5077, 5317, 4706, 5072, 5445, 5194, 4552, 4773, 5132, 5136, 4426, 4501, 5364, 5025, 4734, 5451, 4358, 5225, 5392, 4655, 4577, 5292, 4518, 5111, 4022, 4758, 4423, 5146, 3902, 5438, 4300, 5416, 4549, 4629, 4389, 4546, 5064, 4985, 4450, 5167, 4796, 3974, 5320, 4500, 4377, 4982, 4999, 4688, 4140, 3848, 4564, 4739, 5082, 4692, 4712, 4967, 4707, 5047, 4959, 5167, 4001, 4977, 5225, 4380, 4747, 4921, 4674, 4667, 4633, 5108, 4473, 4250, 4372, 4438, 4513, 4654, 4954, 4499, 4818, 4291, 4375, 4187, 4117, 4722, 4337, 4974, 4206, 4151, 4474, 4361, 4876, 4772, 5349, 4877, 5310, 4401, 5336, 4272, 4778, 5023, 4263, 5006, 4887, 4482, 5150, 5141, 4458, 4737, 4525, 5307, 4935, 4454, 4421, 4594, 4382, 4738, 4580, 4897, 5362, 4882, 4462, 5017, 4773, 4969, 4887, 5124, 4999, 4530, 4854, 5004, 4349, 4256, 4454, 4719, 3871, 4766, 4182, 4637, 4578, 4823, 4311, 4478, 4966, 4694, 4861, 4165]
Test partition sizes: [571, 529, 592, 541, 585, 558, 512, 562, 608, 577, 601, 533, 578, 616, 589, 518, 543, 583, 583, 505, 515, 610, 572, 535, 618, 495, 593, 611, 532, 522, 603, 512, 580, 460, 540, 504, 584, 446, 616, 490, 612, 517, 527, 498, 516, 573, 564, 507, 586, 543, 452, 605, 511, 497, 565, 566, 535, 469, 441, 517, 540, 578, 536, 535, 564, 536, 574, 564, 584, 455, 562, 592, 498, 541, 559, 531, 527, 527, 581, 508, 483, 495, 503, 512, 530, 562, 509, 548, 488, 495, 475, 466, 537, 493, 563, 477, 472, 508, 496, 552, 543, 604, 553, 601, 502, 603, 486, 542, 569, 488, 567, 557, 509, 580, 583, 506, 539, 511, 603, 560, 507, 501, 519, 498, 538, 520, 554, 607, 554, 505, 570, 543, 564, 553, 581, 568, 516, 553, 565, 495, 485, 502, 537, 442, 540, 474, 525, 520, 545, 490, 510, 565, 532, 552, 473]
  Client 0: 5012 train samples, 62 unique classes
  Client 1: 4663 train samples, 62 unique classes
  Client 2: 5230 train samples, 62 unique classes
  Client 3: 4772 train samples, 62 unique classes
  Client 4: 5166 train samples, 62 unique classes
  Client 5: 4912 train samples, 62 unique classes
  Client 6: 4471 train samples, 62 unique classes
  Client 7: 4962 train samples, 62 unique classes
  Client 8: 5375 train samples, 62 unique classes
  Client 9: 5077 train samples, 62 unique classes
  Client 10: 5317 train samples, 62 unique classes
  Client 11: 4706 train samples, 62 unique classes
  Client 12: 5072 train samples, 62 unique classes
  Client 13: 5445 train samples, 62 unique classes
  Client 14: 5194 train samples, 62 unique classes
  Client 15: 4552 train samples, 62 unique classes
  Client 16: 4773 train samples, 62 unique classes
  Client 17: 5132 train samples, 62 unique classes
