# Experiment: ubar k=299 dataset=femnist
# Timestamp: 2025-09-20T22:35:43.664080
# Device: CPU (forced for consistent performance)
# Command: python decentralized_fl_sim.py --dataset femnist --rounds 3 --local-epochs 1 --seed 987654321 --batch-size 64 --lr 0.01 --max-samples 10000 --agg ubar --ubar-rho 0.5 --attack-percentage 0.5 --attack-type directed_deviation --verbose --graph k-regular --k 299 --num-nodes 300
================================================================================

Device: cpu
Seed: 987654321
Loading 36 LEAF FEMNIST train files...
LEAF FEMNIST train: 3597 users, 734463 samples
Loading 36 LEAF FEMNIST test files...
LEAF FEMNIST test: 3597 users, 83388 samples
Found 3597 train users, 3597 test users, 3597 common users
User sample counts range: 525 (max) to 17 (min)
Distributed ALL 3597 users across 300 clients
Users per client: 11 (with 297 clients getting +1 user)
Train partition sizes: [2592, 2357, 2911, 2396, 2567, 2635, 2134, 2761, 2160, 2801, 2026, 2161, 2331, 2101, 2498, 1771, 2610, 2519, 2353, 2656, 2438, 2194, 2794, 2400, 2532, 2567, 2368, 2757, 2450, 2783, 2809, 2488, 3043, 2583, 2483, 2117, 2692, 3114, 2946, 2517, 2278, 2547, 2243, 2560, 2486, 2495, 2621, 2648, 2760, 2999, 2797, 2347, 2065, 2420, 2087, 2679, 2221, 2281, 2556, 2476, 2047, 2445, 2212, 2930, 2745, 2510, 2429, 2799, 2215, 2141, 2312, 1983, 2268, 2009, 2139, 2659, 2702, 2179, 2072, 2190, 2610, 2539, 2684, 2438, 2068, 2710, 2581, 2060, 2496, 2293, 2984, 2852, 2115, 2595, 2568, 2438, 2750, 2724, 1924, 2560, 2838, 2365, 2477, 2541, 2724, 2084, 2538, 2681, 2487, 2289, 2198, 2614, 2616, 2210, 2535, 2637, 2093, 2355, 2228, 1942, 2114, 2517, 2185, 2838, 2382, 2447, 2332, 2607, 2290, 2644, 2545, 2726, 2459, 2489, 2816, 2152, 2359, 2165, 2772, 2523, 2694, 2673, 2037, 2701, 2198, 2833, 2521, 1837, 2548, 2144, 2572, 2590, 2339, 2380, 2781, 2253, 2704, 2680, 2641, 2501, 2147, 2175, 2449, 2245, 2089, 2107, 2386, 2490, 2706, 2473, 2462, 2489, 1722, 2414, 2715, 2174, 2526, 2641, 2294, 2693, 1990, 3005, 2024, 2412, 2310, 2495, 2133, 2523, 2411, 2182, 2080, 2087, 2263, 2714, 2419, 2614, 2439, 2056, 2588, 2514, 2626, 2523, 2246, 2122, 2189, 2112, 2736, 2712, 2714, 2380, 2022, 2048, 2754, 2488, 2142, 2971, 2488, 2492, 2248, 2650, 2369, 2007, 2214, 2791, 2845, 2598, 2727, 2399, 2150, 2739, 2403, 2484, 2589, 2600, 2001, 2377, 2135, 2664, 2446, 2431, 2724, 2576, 2752, 2798, 2487, 2935, 2171, 2467, 2587, 2477, 2136, 2473, 2565, 2507, 2152, 2234, 2304, 2462, 2543, 2321, 2472, 2553, 2258, 2484, 1824, 2393, 2361, 2927, 2410, 2513, 2698, 2719, 2766, 2534, 1983, 2241, 2378, 2348, 2238, 1703, 2421, 2594, 2471, 2606, 2578, 2811, 2883, 2660, 2483, 2825, 2463, 2854, 2112, 2957, 2362, 2136, 2184, 2121, 2115, 2668]
Test partition sizes: [295, 269, 330, 272, 291, 299, 245, 312, 245, 318, 230, 246, 263, 240, 283, 200, 297, 285, 267, 302, 277, 248, 316, 271, 289, 292, 269, 312, 278, 317, 317, 282, 344, 292, 282, 240, 302, 353, 332, 286, 261, 289, 256, 289, 281, 284, 296, 300, 313, 340, 316, 267, 235, 276, 238, 303, 254, 259, 288, 282, 233, 276, 251, 330, 311, 287, 276, 318, 252, 245, 263, 225, 260, 228, 243, 303, 306, 249, 237, 250, 298, 289, 304, 277, 235, 306, 294, 233, 284, 260, 338, 323, 241, 293, 291, 278, 312, 311, 221, 290, 322, 269, 281, 288, 309, 237, 289, 303, 284, 259, 250, 296, 296, 251, 288, 300, 237, 268, 256, 221, 241, 286, 249, 321, 270, 279, 265, 295, 261, 301, 290, 309, 280, 282, 318, 245, 266, 246, 312, 287, 304, 302, 230, 305, 251, 320, 285, 209, 291, 243, 288, 294, 266, 270, 315, 258, 307, 304, 298, 283, 242, 248, 279, 257, 239, 239, 270, 284, 305, 279, 281, 282, 198, 275, 308, 248, 288, 300, 261, 305, 227, 339, 229, 273, 264, 284, 242, 287, 275, 249, 239, 238, 259, 306, 275, 296, 276, 235, 296, 287, 296, 286, 257, 242, 250, 240, 310, 309, 308, 270, 231, 234, 313, 283, 243, 335, 284, 283, 255, 299, 269, 228, 253, 317, 322, 295, 311, 272, 246, 311, 273, 282, 294, 295, 227, 270, 243, 301, 277, 276, 309, 292, 310, 315, 281, 332, 247, 281, 292, 280, 245, 282, 290, 283, 246, 255, 262, 280, 289, 265, 279, 289, 257, 282, 207, 273, 268, 332, 274, 285, 305, 311, 313, 289, 226, 255, 271, 267, 254, 192, 275, 293, 279, 294, 291, 320, 326, 302, 283, 320, 277, 322, 241, 334, 269, 243, 248, 242, 241, 303]
  Client 0: 2592 train samples, 62 unique classes
  Client 1: 2357 train samples, 62 unique classes
